drug1_id,drug2_id
2064,2398
2064,2426
2064,2535
2064,2536
2064,2543
2064,2544
2064,2551
2064,2564
2064,2579
2064,2580
2064,2608
2064,2660
2064,2664
2064,2666
2064,2673
2064,2689
2064,2692
2064,2709
2064,2744
2064,2767
2064,2772
2064,2781
2064,2787
2064,2807
2064,2939
2064,2977
2064,3003
2064,3004
2064,3012
2064,3037
2064,3099
2064,3101
2064,3156
2064,3158
2064,3168
2064,3176
2064,3223
2064,3237
2064,3242
2064,3250
2064,3252
2064,3253
2064,3295
2064,3348
2064,3368
2064,3454
2064,3456
2064,3462
2065,2068
2065,2071
2065,2082
2065,2270
2065,2288
2065,2309
2065,2330
2065,2379
2065,2392
2065,2397
2065,2398
2065,2426
2065,2536
2065,2551
2065,2600
2065,2648
2065,2660
2065,2666
2065,2673
2065,2678
2065,2690
2065,2692
2065,2697
2065,2722
2065,2772
2065,2787
2065,2964
2065,2985
2065,3037
2065,3144
2065,3152
2065,3153
2065,3156
2065,3166
2065,3168
2065,3178
2065,3206
2065,3236
2065,3248
2065,3250
2065,3252
2065,3257
2065,3336
2065,3368
2065,3456
2065,3462
2065,3470
2068,2070
2068,2082
2068,2111
2068,2260
2068,2309
2068,2328
2068,2330
2068,2333
2068,2340
2068,2379
2068,2380
2068,2392
2068,2397
2068,2425
2068,2426
2068,2535
2068,2536
2068,2564
2068,2580
2068,2600
2068,2608
2068,2640
2068,2673
2068,2689
2068,2690
2068,2709
2068,2722
2068,2747
2068,2772
2068,2781
2068,2787
2068,2807
2068,2816
2068,2819
2068,2964
2068,2977
2068,2996
2068,3003
2068,3012
2068,3037
2068,3039
2068,3099
2068,3153
2068,3156
2068,3168
2068,3169
2068,3178
2068,3206
2068,3211
2068,3222
2068,3223
2068,3234
2068,3236
2068,3242
2068,3252
2068,3255
2068,3257
2068,3295
2068,3336
2068,3348
2068,3353
2068,3368
2068,3454
2068,3456
2068,3468
2070,2071
2070,2082
2070,2260
2070,2327
2070,2330
2070,2333
2070,2335
2070,2379
2070,2398
2070,2426
2070,2551
2070,2562
2070,2564
2070,2600
2070,2608
2070,2660
2070,2664
2070,2666
2070,2678
2070,2692
2070,2697
2070,2709
2070,2767
2070,2939
2070,2958
2070,2985
2070,3003
2070,3039
2070,3153
2070,3168
2070,3169
2070,3178
2070,3190
2070,3211
2070,3234
2070,3236
2070,3237
2070,3242
2070,3250
2070,3252
2070,3254
2070,3255
2070,3257
2070,3295
2070,3348
2070,3353
2070,3454
2071,2082
2071,2260
2071,2288
2071,2309
2071,2327
2071,2328
2071,2330
2071,2333
2071,2380
2071,2392
2071,2425
2071,2426
2071,2535
2071,2564
2071,2565
2071,2579
2071,2580
2071,2600
2071,2651
2071,2660
2071,2666
2071,2673
2071,2689
2071,2697
2071,2709
2071,2722
2071,2744
2071,2767
2071,2787
2071,2958
2071,2964
2071,2985
2071,2996
2071,3004
2071,3012
2071,3016
2071,3039
2071,3138
2071,3166
2071,3169
2071,3176
2071,3178
2071,3211
2071,3223
2071,3234
2071,3236
2071,3248
2071,3353
2071,3368
2071,3462
2071,3468
2072,3138
2073,2539
2074,2539
2076,2307
2076,2629
2076,2675
2076,2757
2079,2232
2079,2234
2079,2247
2079,2290
2079,2392
2079,2539
2079,2679
2079,2801
2079,2809
2079,2819
2079,2904
2079,3074
2079,3077
2079,3337
2080,2081
2080,2115
2080,2122
2080,2158
2080,2231
2080,2238
2080,2392
2080,2458
2080,2470
2080,2558
2080,2638
2080,2667
2080,2706
2080,2769
2080,2802
2080,2871
2080,2879
2080,2952
2080,3039
2080,3074
2080,3138
2080,3176
2080,3225
2080,3240
2080,3247
2080,3299
2080,3304
2080,3356
2080,3371
2080,3377
2080,3466
2081,2082
2081,2111
2081,2227
2081,2231
2081,2260
2081,2270
2081,2288
2081,2317
2081,2328
2081,2333
2081,2335
2081,2340
2081,2345
2081,2379
2081,2397
2081,2398
2081,2425
2081,2426
2081,2529
2081,2535
2081,2543
2081,2564
2081,2565
2081,2580
2081,2600
2081,2608
2081,2610
2081,2638
2081,2640
2081,2648
2081,2666
2081,2667
2081,2673
2081,2690
2081,2722
2081,2740
2081,2742
2081,2744
2081,2747
2081,2772
2081,2781
2081,2801
2081,2807
2081,2816
2081,2819
2081,2977
2081,3003
2081,3004
2081,3012
2081,3016
2081,3037
2081,3039
2081,3099
2081,3101
2081,3115
2081,3152
2081,3156
2081,3169
2081,3176
2081,3206
2081,3222
2081,3223
2081,3225
2081,3234
2081,3236
2081,3237
2081,3240
2081,3247
2081,3248
2081,3252
2081,3253
2081,3255
2081,3295
2081,3299
2081,3342
2081,3348
2081,3356
2081,3368
2081,3369
2081,3371
2081,3377
2081,3453
2081,3456
2081,3462
2081,3468
2081,3470
2082,2111
2082,2228
2082,2231
2082,2260
2082,2288
2082,2330
2082,2333
2082,2345
2082,2397
2082,2426
2082,2536
2082,2543
2082,2551
2082,2562
2082,2564
2082,2565
2082,2579
2082,2580
2082,2600
2082,2608
2082,2610
2082,2621
2082,2638
2082,2640
2082,2648
2082,2651
2082,2660
2082,2664
2082,2667
2082,2678
2082,2690
2082,2692
2082,2697
2082,2706
2082,2709
2082,2781
2082,2801
2082,2807
2082,2819
2082,2977
2082,2996
2082,3012
2082,3016
2082,3024
2082,3037
2082,3099
2082,3101
2082,3115
2082,3138
2082,3140
2082,3144
2082,3152
2082,3156
2082,3168
2082,3169
2082,3172
2082,3176
2082,3178
2082,3206
2082,3222
2082,3223
2082,3225
2082,3234
2082,3236
2082,3240
2082,3242
2082,3247
2082,3250
2082,3254
2082,3255
2082,3295
2082,3299
2082,3342
2082,3348
2082,3353
2082,3369
2082,3371
2082,3377
2082,3453
2082,3462
2082,3466
2082,3468
2085,2819
2087,3138
2088,2819
2090,2819
2090,3138
2092,2219
2092,2247
2092,2275
2092,2454
2092,2607
2092,2695
2092,2708
2092,3393
2093,3138
2094,3138
2095,2219
2095,2607
2098,2479
2098,2539
2098,3138
2099,2539
2099,2819
2100,2539
2101,3138
2102,3138
2104,2819
2105,3138
2106,3138
2108,2539
2109,2819
2110,2383
2110,3227
2111,2260
2111,2327
2111,2330
2111,2335
2111,2340
2111,2380
2111,2392
2111,2397
2111,2398
2111,2426
2111,2535
2111,2536
2111,2544
2111,2562
2111,2564
2111,2565
2111,2579
2111,2580
2111,2600
2111,2608
2111,2651
2111,2663
2111,2666
2111,2678
2111,2697
2111,2709
2111,2722
2111,2742
2111,2744
2111,2747
2111,2772
2111,2939
2111,2958
2111,2977
2111,2996
2111,3004
2111,3012
2111,3016
2111,3024
2111,3037
2111,3039
2111,3099
2111,3101
2111,3114
2111,3138
2111,3144
2111,3153
2111,3156
2111,3158
2111,3176
2111,3190
2111,3206
2111,3242
2111,3248
2111,3250
2111,3252
2111,3253
2111,3255
2111,3257
2111,3295
2111,3348
2111,3353
2111,3368
2111,3454
2111,3456
2111,3462
2111,3468
2112,3138
2113,3138
2115,2238
2115,2239
2115,2529
2115,2552
2115,2558
2115,2638
2115,2667
2115,2819
2115,2996
2115,3140
2115,3166
2115,3176
2115,3225
2115,3240
2115,3247
2115,3299
2115,3342
2115,3356
2115,3371
2115,3468
2116,2539
2118,2819
2121,2458
2121,2468
2121,2878
2121,2900
2121,3088
2122,2802
2122,2952
2122,3167
2122,3224
2123,2539
2126,2819
2127,2819
2128,2819
2129,2195
2129,2458
2129,2468
2129,2679
2129,2878
2129,2900
2129,2952
2129,3088
2129,3114
2130,2144
2130,2362
2130,2468
2130,2649
2130,2679
2130,2741
2130,3088
2130,3438
2131,2819
2134,2819
2135,2819
2137,2819
2138,2819
2139,2514
2139,2819
2143,2539
2144,2638
2144,2802
2145,2539
2146,2819
2147,2323
2147,2470
2147,2592
2147,2638
2147,2802
2147,2874
2147,2879
2147,3379
2148,2539
2158,2185
2158,2470
2158,2592
2158,2638
2158,2874
2160,2819
2163,2819
2166,2819
2169,2819
2170,2819
2172,2539
2172,2819
2179,2819
2184,2819
2185,2362
2187,2819
2190,2819
2191,2819
2194,2819
2195,2715
2195,3490
2197,2819
2198,2819
2199,2819
2207,2819
2212,3121
2216,3138
2217,3138
2218,2539
2218,2819
2219,2225
2219,2307
2219,2313
2219,2316
2219,2317
2219,2327
2219,2404
2219,2454
2219,2607
2219,2673
2219,2675
2219,2757
2219,2773
2219,3082
2219,3161
2219,3249
2219,3360
2219,3470
2220,3138
2221,3138
2222,2539
2223,3138
2224,2539
2225,2607
2225,2695
2227,2228
2227,2552
2227,2610
2227,2667
2227,2801
2227,2819
2227,3039
2227,3115
2227,3138
2227,3140
2227,3166
2227,3172
2227,3176
2227,3225
2227,3299
2227,3371
2227,3377
2228,2238
2228,2239
2228,2529
2228,2552
2228,2558
2228,2610
2228,2621
2228,2638
2228,2667
2228,2706
2228,2740
2228,3172
2228,3176
2228,3225
2228,3240
2228,3247
2228,3299
2228,3342
2228,3356
2228,3371
2228,3377
2228,3466
2230,2539
2231,2237
2231,2238
2231,2317
2231,2529
2231,2552
2231,2610
2231,2621
2231,2638
2231,2667
2231,2706
2231,2740
2231,2801
2231,2996
2231,3138
2231,3140
2231,3166
2231,3225
2231,3342
2231,3377
2231,3466
2232,2234
2232,2247
2232,2249
2232,2290
2232,2557
2232,2679
2232,2819
2232,2858
2232,2953
2232,3167
2234,2539
2234,2557
2234,3202
2234,3363
2235,2819
2236,2479
2238,2317
2238,2552
2238,2558
2238,2610
2238,2621
2238,2638
2238,2706
2238,2740
2238,2819
2238,3140
2238,3172
2238,3225
2238,3240
2238,3247
2238,3299
2238,3356
2238,3371
2238,3377
2239,2317
2239,2529
2239,2552
2239,2558
2239,2610
2239,2621
2239,2638
2239,2667
2239,2740
2239,2801
2239,2819
2239,2996
2239,3039
2239,3115
2239,3140
2239,3172
2239,3176
2239,3342
2239,3356
2239,3371
2239,3377
2240,2539
2240,2819
2242,2289
2242,2377
2242,2533
2242,2593
2242,2931
2242,3122
2242,3138
2242,3386
2246,3138
2247,2275
2247,2307
2247,2607
2247,2673
2247,2675
2247,2679
2247,2708
2247,2710
2247,3243
2247,3376
2247,3452
2247,3473
2248,2539
2249,2275
2249,2290
2249,2317
2249,2324
2249,2385
2249,2454
2249,2477
2249,2638
2249,2708
2249,2819
2249,2904
2249,2953
2249,3083
2249,3167
2249,3233
2249,3371
2249,3393
2249,3412
2249,3438
2253,2819
2254,2539
2257,2539
2260,2309
2260,2327
2260,2330
2260,2335
2260,2340
2260,2379
2260,2380
2260,2397
2260,2543
2260,2544
2260,2565
2260,2580
2260,2608
2260,2648
2260,2660
2260,2663
2260,2666
2260,2673
2260,2678
2260,2689
2260,2692
2260,2722
2260,2742
2260,2767
2260,2787
2260,2816
2260,2939
2260,2985
2260,2996
2260,3003
2260,3004
2260,3016
2260,3039
2260,3101
2260,3144
2260,3153
2260,3158
2260,3166
2260,3176
2260,3178
2260,3190
2260,3234
2260,3236
2260,3237
2260,3242
2260,3250
2260,3254
2260,3257
2260,3295
2260,3348
2260,3368
2260,3453
2260,3454
2260,3462
2260,3468
2261,3138
2262,3138
2265,3138
2266,3138
2267,3138
2268,3138
2269,3138
2270,2288
2270,2309
2270,2327
2270,2328
2270,2333
2270,2335
2270,2379
2270,2380
2270,2397
2270,2425
2270,2535
2270,2536
2270,2544
2270,2551
2270,2580
2270,2608
2270,2640
2270,2648
2270,2651
2270,2659
2270,2663
2270,2664
2270,2666
2270,2673
2270,2690
2270,2692
2270,2697
2270,2709
2270,2722
2270,2744
2270,2747
2270,2767
2270,2781
2270,2787
2270,2816
2270,2939
2270,2964
2270,2985
2270,2996
2270,3004
2270,3012
2270,3024
2270,3099
2270,3114
2270,3138
2270,3144
2270,3211
2270,3234
2270,3236
2270,3248
2270,3253
2270,3254
2270,3257
2270,3353
2270,3470
2272,2819
2274,2539
2275,2454
2275,2503
2275,2673
2275,2708
2275,2710
2275,2773
2275,2819
2275,3021
2275,3138
2275,3473
2276,2539
2278,3138
2279,2819
2281,2539
2285,3138
2286,3138
2287,2479
2287,3138
2288,2328
2288,2333
2288,2340
2288,2345
2288,2379
2288,2397
2288,2398
2288,2425
2288,2539
2288,2543
2288,2544
2288,2551
2288,2562
2288,2564
2288,2565
2288,2580
2288,2648
2288,2651
2288,2689
2288,2690
2288,2697
2288,2709
2288,2722
2288,2742
2288,2767
2288,2781
2288,2787
2288,2816
2288,2939
2288,2977
2288,3024
2288,3039
2288,3099
2288,3101
2288,3114
2288,3138
2288,3144
2288,3166
2288,3169
2288,3176
2288,3178
2288,3190
2288,3222
2288,3223
2288,3234
2288,3236
2288,3248
2288,3252
2288,3254
2288,3255
2288,3257
2288,3336
2288,3456
2288,3462
2288,3468
2289,2317
2289,2377
2289,2529
2289,2533
2289,2593
2289,2726
2289,2769
2289,2819
2289,2840
2289,2848
2289,2931
2289,2996
2289,3122
2289,3138
2289,3230
2289,3297
2289,3374
2289,3386
2289,3411
2289,3450
2290,2370
2290,2385
2290,2801
2290,2857
2290,2858
2290,2953
2290,3225
2292,3138
2293,2539
2294,2539
2295,2819
2296,3138
2297,3138
2298,2819
2301,2539
2301,2819
2302,2539
2302,2819
2306,3138
2307,2607
2307,3233
2308,3138
2309,2333
2309,2335
2309,2340
2309,2379
2309,2380
2309,2397
2309,2398
2309,2425
2309,2426
2309,2535
2309,2544
2309,2551
2309,2562
2309,2564
2309,2580
2309,2600
2309,2648
2309,2649
2309,2650
2309,2660
2309,2663
2309,2664
2309,2666
2309,2678
2309,2689
2309,2692
2309,2709
2309,2722
2309,2742
2309,2744
2309,2747
2309,2767
2309,2772
2309,2787
2309,2807
2309,2819
2309,2939
2309,2952
2309,2953
2309,2996
2309,3004
2309,3012
2309,3016
2309,3037
2309,3039
2309,3138
2309,3152
2309,3153
2309,3156
2309,3158
2309,3167
2309,3168
2309,3169
2309,3176
2309,3178
2309,3190
2309,3222
2309,3223
2309,3237
2309,3250
2309,3254
2309,3257
2309,3295
2309,3336
2309,3348
2309,3368
2309,3453
2309,3456
2309,3462
2311,3138
2312,3138
2313,2607
2313,2695
2314,3138
2317,2377
2317,2453
2317,2529
2317,2558
2317,2593
2317,2607
2317,2610
2317,2621
2317,2667
2317,2706
2317,2740
2317,2773
2317,2819
2317,3021
2317,3039
2317,3082
2317,3103
2317,3115
2317,3138
2317,3140
2317,3166
2317,3172
2317,3176
2317,3225
2317,3233
2317,3240
2317,3247
2317,3299
2317,3342
2317,3356
2317,3369
2317,3371
2317,3452
2317,3466
2317,3473
2323,2362
2323,2390
2323,2539
2323,2557
2323,2819
2323,2857
2323,2871
2323,3363
2323,3438
2324,2539
2324,2557
2324,3363
2327,2330
2327,2333
2327,2335
2327,2379
2327,2380
2327,2392
2327,2425
2327,2535
2327,2536
2327,2543
2327,2544
2327,2564
2327,2580
2327,2607
2327,2608
2327,2651
2327,2660
2327,2664
2327,2673
2327,2689
2327,2690
2327,2709
2327,2722
2327,2744
2327,2747
2327,2772
2327,2807
2327,2964
2327,2977
2327,3037
2327,3039
2327,3101
2327,3138
2327,3153
2327,3158
2327,3168
2327,3176
2327,3178
2327,3190
2327,3206
2327,3211
2327,3223
2327,3234
2327,3236
2327,3237
2327,3242
2327,3248
2327,3253
2327,3254
2327,3255
2327,3257
2327,3336
2327,3353
2327,3453
2327,3454
2327,3456
2328,2333
2328,2335
2328,2345
2328,2392
2328,2425
2328,2426
2328,2535
2328,2536
2328,2539
2328,2543
2328,2544
2328,2551
2328,2564
2328,2565
2328,2579
2328,2580
2328,2608
2328,2648
2328,2651
2328,2660
2328,2663
2328,2666
2328,2690
2328,2692
2328,2697
2328,2709
2328,2742
2328,2744
2328,2767
2328,2781
2328,2807
2328,2958
2328,2964
2328,2977
2328,2985
2328,2996
2328,3004
2328,3024
2328,3039
2328,3099
2328,3101
2328,3152
2328,3168
2328,3176
2328,3222
2328,3223
2328,3234
2328,3242
2328,3248
2328,3252
2328,3254
2328,3255
2328,3336
2328,3348
2328,3368
2328,3454
2329,3138
2330,2333
2330,2335
2330,2340
2330,2379
2330,2392
2330,2397
2330,2398
2330,2426
2330,2562
2330,2608
2330,2640
2330,2651
2330,2660
2330,2664
2330,2673
2330,2689
2330,2692
2330,2744
2330,2767
2330,2772
2330,2787
2330,2807
2330,2816
2330,2819
2330,2939
2330,2964
2330,2977
2330,2985
2330,2996
2330,3003
2330,3004
2330,3012
2330,3024
2330,3037
2330,3099
2330,3101
2330,3114
2330,3138
2330,3152
2330,3156
2330,3158
2330,3166
2330,3168
2330,3190
2330,3206
2330,3236
2330,3242
2330,3250
2330,3252
2330,3253
2330,3255
2330,3295
2330,3336
2330,3454
2330,3456
2330,3462
2330,3468
2330,3470
2331,2539
2332,3138
2333,2335
2333,2340
2333,2398
2333,2536
2333,2544
2333,2551
2333,2608
2333,2640
2333,2660
2333,2666
2333,2690
2333,2692
2333,2697
2333,2709
2333,2722
2333,2742
2333,2744
2333,2747
2333,2767
2333,2781
2333,2787
2333,2816
2333,2958
2333,2964
2333,2996
2333,3003
2333,3012
2333,3024
2333,3099
2333,3101
2333,3114
2333,3144
2333,3152
2333,3156
2333,3158
2333,3168
2333,3178
2333,3190
2333,3206
2333,3222
2333,3236
2333,3248
2333,3250
2333,3252
2333,3254
2333,3295
2333,3353
2333,3368
2333,3453
2333,3454
2333,3456
2333,3462
2333,3468
2334,2539
2335,2544
2335,2562
2335,2564
2335,2600
2335,2608
2335,2640
2335,2651
2335,2660
2335,2663
2335,2666
2335,2673
2335,2678
2335,2689
2335,2692
2335,2742
2335,2747
2335,2772
2335,2939
2335,2958
2335,2985
2335,3003
2335,3037
2335,3039
2335,3114
2335,3138
2335,3156
2335,3168
2335,3176
2335,3190
2335,3222
2335,3236
2335,3237
2335,3242
2335,3248
2335,3250
2335,3253
2335,3255
2335,3257
2335,3368
2335,3453
2335,3454
2335,3456
2335,3468
2335,3470
2337,3138
2338,2539
2338,3138
2339,3138
2340,2392
2340,2425
2340,2535
2340,2536
2340,2551
2340,2562
2340,2565
2340,2600
2340,2640
2340,2651
2340,2663
2340,2666
2340,2673
2340,2690
2340,2697
2340,2709
2340,2744
2340,2767
2340,2772
2340,2781
2340,2939
2340,2977
2340,2985
2340,3039
2340,3101
2340,3138
2340,3152
2340,3156
2340,3176
2340,3234
2340,3237
2340,3242
2340,3248
2340,3250
2340,3255
2340,3257
2340,3295
2340,3453
2340,3456
2340,3462
2343,2359
2343,2479
2343,2539
2343,3457
2345,2380
2345,2392
2345,2397
2345,2426
2345,2535
2345,2544
2345,2551
2345,2579
2345,2600
2345,2664
2345,2673
2345,2747
2345,2767
2345,2772
2345,2781
2345,2816
2345,2964
2345,2977
2345,2985
2345,3012
2345,3099
2345,3114
2345,3144
2345,3152
2345,3166
2345,3168
2345,3169
2345,3178
2345,3206
2345,3211
2345,3237
2345,3250
2345,3253
2345,3257
2345,3368
2345,3454
2345,3462
2346,3138
2347,2668
2347,3138
2347,3233
2348,2377
2348,2453
2348,2529
2348,2533
2348,2593
2348,2769
2348,2840
2348,2848
2348,2856
2348,2931
2348,2996
2348,3122
2348,3230
2348,3297
2348,3357
2348,3374
2348,3450
2349,3138
2351,2539
2353,2819
2354,2539
2356,3138
2359,2437
2359,3074
2362,2514
2362,2539
2362,2592
2362,2802
2362,3379
2362,3438
2363,3138
2364,2539
2365,3138
2367,2539
2370,2539
2370,2557
2370,2819
2370,3225
2370,3233
2376,2539
2376,3138
2377,2453
2377,2480
2377,2529
2377,2533
2377,2593
2377,2726
2377,2819
2377,2856
2377,2879
2377,2996
2377,3122
2377,3138
2377,3297
2377,3411
2377,3450
2378,2539
2378,2622
2378,3091
2378,3167
2378,3259
2378,3371
2378,3468
2379,2392
2379,2398
2379,2426
2379,2535
2379,2551
2379,2562
2379,2564
2379,2579
2379,2640
2379,2648
2379,2660
2379,2673
2379,2678
2379,2689
2379,2692
2379,2709
2379,2722
2379,2747
2379,2767
2379,2787
2379,2816
2379,2819
2379,2958
2379,2977
2379,2985
2379,2996
2379,3004
2379,3012
2379,3016
2379,3024
2379,3039
2379,3101
2379,3114
2379,3144
2379,3152
2379,3158
2379,3168
2379,3169
2379,3206
2379,3211
2379,3222
2379,3223
2379,3236
2379,3242
2379,3250
2379,3257
2379,3368
2379,3454
2379,3456
2379,3462
2379,3468
2380,2392
2380,2425
2380,2426
2380,2535
2380,2543
2380,2562
2380,2564
2380,2580
2380,2648
2380,2660
2380,2664
2380,2666
2380,2697
2380,2722
2380,2742
2380,2747
2380,2772
2380,2996
2380,3004
2380,3012
2380,3016
2380,3024
2380,3037
2380,3101
2380,3138
2380,3156
2380,3158
2380,3169
2380,3176
2380,3178
2380,3190
2380,3206
2380,3211
2380,3222
2380,3223
2380,3234
2380,3236
2380,3237
2380,3242
2380,3248
2380,3250
2380,3252
2380,3253
2380,3368
2380,3453
2380,3454
2380,3468
2380,3470
2382,3138
2383,3040
2383,3227
2385,2391
2385,2479
2385,2516
2385,2539
2385,2557
2385,2629
2385,2679
2385,2801
2385,2858
2385,3371
2386,2819
2386,3138
