drug1_id,drug2_id
1881,3206
1881,3211
1881,3222
1881,3223
1881,3234
1881,3236
1881,3237
1881,3242
1881,3248
1881,3250
1881,3252
1881,3253
1881,3255
1881,3257
1881,3295
1881,3336
1881,3348
1881,3353
1881,3368
1881,3453
1881,3454
1881,3462
1881,3470
1882,3138
1883,1992
1884,2819
1885,3138
1886,2479
1886,2819
1887,3138
1888,1905
1888,1956
1888,2044
1888,2219
1888,2607
1889,3138
1890,1992
1890,2002
1890,2011
1890,2017
1890,2027
1890,2039
1890,2040
1890,2080
1890,2081
1890,2082
1890,2115
1890,2227
1890,2228
1890,2231
1890,2238
1890,2239
1890,2317
1890,2529
1890,2552
1890,2558
1890,2610
1890,2621
1890,2638
1890,2667
1890,2706
1890,2740
1890,2801
1890,2819
1890,2996
1890,3039
1890,3115
1890,3138
1890,3140
1890,3166
1890,3172
1890,3176
1890,3225
1890,3240
1890,3247
1890,3299
1890,3342
1890,3356
1890,3369
1890,3371
1890,3377
1890,3466
1890,3468
1891,1992
1891,2539
1892,2819
1893,1901
1893,1986
1893,1989
1893,1999
1893,2006
1893,2010
1893,2018
1893,2022
1893,2027
1893,2030
1893,2033
1893,2039
1893,2042
1893,2043
1893,2046
1893,2054
1893,2064
1893,2065
1893,2071
1893,2081
1893,2082
1893,2111
1893,2260
1893,2270
1893,2309
1893,2327
1893,2328
1893,2330
1893,2333
1893,2340
1893,2345
1893,2379
1893,2380
1893,2392
1893,2398
1893,2425
1893,2535
1893,2543
1893,2551
1893,2562
1893,2564
1893,2565
1893,2579
1893,2580
1893,2600
1893,2608
1893,2640
1893,2648
1893,2651
1893,2660
1893,2663
1893,2664
1893,2666
1893,2673
1893,2678
1893,2689
1893,2690
1893,2692
1893,2697
1893,2709
1893,2742
1893,2747
1893,2767
1893,2772
1893,2787
1893,2807
1893,2816
1893,2939
1893,2958
1893,2964
1893,2977
1893,2985
1893,2996
1893,3003
1893,3012
1893,3024
1893,3037
1893,3101
1893,3138
1893,3144
1893,3153
1893,3156
1893,3158
1893,3166
1893,3168
1893,3169
1893,3176
1893,3178
1893,3190
1893,3206
1893,3211
1893,3223
1893,3234
1893,3237
1893,3242
1893,3248
1893,3250
1893,3252
1893,3253
1893,3255
1893,3257
1893,3295
1893,3336
1893,3348
1893,3353
1893,3368
1893,3453
1893,3454
1893,3456
1893,3462
1893,3468
1894,2539
1895,1905
1895,1941
1895,1956
1895,2010
1895,2044
1895,2060
1895,2219
1895,2757
1895,2841
1895,2937
1895,2996
1895,3021
1895,3138
1895,3173
1895,3174
1895,3360
1895,3387
1895,3450
1896,1992
1896,2539
1897,3138
1898,3138
1899,3138
1900,3138
1901,1986
1901,1989
1901,1997
1901,1998
1901,1999
1901,2006
1901,2010
1901,2018
1901,2022
1901,2027
1901,2030
1901,2033
1901,2039
1901,2042
1901,2043
1901,2054
1901,2055
1901,2064
1901,2065
1901,2071
1901,2081
1901,2082
1901,2111
1901,2260
1901,2270
1901,2288
1901,2309
1901,2328
1901,2330
1901,2333
1901,2335
1901,2340
1901,2345
1901,2379
1901,2380
1901,2392
1901,2397
1901,2398
1901,2425
1901,2535
1901,2536
1901,2543
1901,2544
1901,2551
1901,2562
1901,2564
1901,2565
1901,2579
1901,2580
1901,2600
1901,2640
1901,2648
1901,2663
1901,2664
1901,2666
1901,2673
1901,2678
1901,2690
1901,2692
1901,2697
1901,2709
1901,2722
1901,2742
1901,2744
1901,2747
1901,2767
1901,2772
1901,2781
1901,2807
1901,2939
1901,2958
1901,2977
1901,2985
1901,3003
1901,3004
1901,3012
1901,3016
1901,3024
1901,3037
1901,3039
1901,3099
1901,3114
1901,3138
1901,3144
1901,3153
1901,3156
1901,3158
1901,3168
1901,3169
1901,3176
1901,3178
1901,3190
1901,3206
1901,3211
1901,3223
1901,3237
1901,3248
1901,3252
1901,3254
1901,3255
1901,3257
1901,3348
1901,3353
1901,3368
1901,3453
1901,3454
1901,3456
1901,3462
1901,3468
1901,3470
1902,2539
1903,3138
1905,1941
1905,1956
1905,1983
1905,1986
1905,1989
1905,1997
1905,1998
1905,1999
1905,2006
1905,2010
1905,2018
1905,2022
1905,2027
1905,2030
1905,2034
1905,2039
1905,2043
1905,2044
1905,2048
1905,2054
1905,2055
1905,2060
1905,2062
1905,2065
1905,2068
1905,2070
1905,2071
1905,2081
1905,2082
1905,2091
1905,2092
1905,2095
1905,2111
1905,2219
1905,2226
1905,2247
1905,2249
1905,2267
1905,2270
1905,2275
1905,2288
1905,2307
1905,2309
1905,2316
1905,2317
1905,2327
1905,2328
1905,2330
1905,2333
1905,2335
1905,2340
1905,2345
1905,2379
1905,2380
1905,2392
1905,2397
1905,2398
1905,2407
1905,2412
1905,2425
1905,2426
1905,2454
1905,2535
1905,2536
1905,2539
1905,2551
1905,2562
1905,2564
1905,2565
1905,2579
1905,2580
1905,2607
1905,2608
1905,2640
1905,2651
1905,2660
1905,2663
1905,2666
1905,2673
1905,2675
1905,2678
1905,2690
1905,2692
1905,2694
1905,2695
1905,2697
1905,2708
1905,2709
1905,2710
1905,2722
1905,2742
1905,2744
1905,2747
1905,2757
1905,2767
1905,2772
1905,2773
1905,2781
1905,2807
1905,2816
1905,2841
1905,2937
1905,2939
1905,2953
1905,2977
1905,2985
1905,2996
1905,2999
1905,3003
1905,3004
1905,3012
1905,3016
1905,3021
1905,3024
1905,3037
1905,3039
1905,3083
1905,3099
1905,3101
1905,3103
1905,3114
1905,3138
1905,3144
1905,3152
1905,3153
1905,3156
1905,3158
1905,3161
1905,3166
1905,3168
1905,3169
1905,3174
1905,3176
1905,3178
1905,3190
1905,3206
1905,3211
1905,3222
1905,3223
1905,3233
1905,3234
1905,3236
1905,3242
1905,3243
1905,3249
1905,3250
1905,3252
1905,3253
1905,3254
1905,3255
1905,3257
1905,3295
1905,3336
1905,3348
1905,3353
1905,3360
1905,3368
1905,3393
1905,3452
1905,3453
1905,3454
1905,3462
1905,3468
1905,3470
1906,1932
1906,1934
1906,1992
1906,2080
1906,2121
1906,2130
1906,2158
1906,2242
1906,2289
1906,2317
1906,2348
1906,2377
1906,2453
1906,2458
1906,2470
1906,2480
1906,2529
1906,2533
1906,2539
1906,2593
1906,2638
1906,2715
1906,2726
1906,2769
1906,2819
1906,2840
1906,2856
1906,2874
1906,2878
1906,2879
1906,2900
1906,2931
1906,2996
1906,3122
1906,3138
1906,3209
1906,3230
1906,3233
1906,3297
1906,3357
1906,3386
1906,3411
1906,3450
1907,1993
1907,2539
1908,2539
1909,3138
1910,1992
1911,1992
1911,2539
1911,2819
1911,3138
1912,3138
1913,1992
1913,2539
1913,3138
1914,1992
1914,2080
1914,2825
1914,3088
1914,3138
1915,3138
1916,1992
1916,2539
1917,2539
1917,3138
1918,3138
1919,3138
1920,2819
1921,1992
1921,2539
1921,2819
1922,1992
1922,2539
1922,2819
1922,3138
1923,1992
1923,2819
1923,3138
1924,2819
1925,1992
1925,2539
1926,1992
1927,1934
1927,1997
1927,2039
1927,2437
1927,2533
1927,2819
1927,3074
1927,3077
1927,3088
1927,3138
1927,3280
1927,3383
1927,3474
1928,2539
1929,1992
1930,1992
1931,2819
1931,3138
1932,1934
1932,2079
1932,2232
1932,2242
1932,2249
1932,2289
1932,2317
1932,2348
1932,2377
1932,2408
1932,2453
1932,2480
1932,2529
1932,2533
1932,2539
1932,2593
1932,2679
1932,2726
1932,2769
1932,2801
1932,2819
1932,2840
1932,2848
1932,2856
1932,2858
1932,2931
1932,2996
1932,3122
1932,3138
1932,3202
1932,3230
1932,3233
1932,3259
1932,3297
1932,3357
1932,3363
1932,3371
1932,3374
1932,3386
1932,3411
1932,3450
1933,2819
1934,1940
1934,1942
1934,1943
1934,1947
1934,1949
1934,1976
1934,1997
1934,2034
1934,2039
1934,2079
1934,2080
1934,2144
1934,2158
1934,2185
1934,2232
1934,2242
1934,2249
1934,2289
1934,2317
1934,2323
1934,2348
1934,2377
1934,2390
1934,2408
1934,2437
1934,2453
1934,2458
1934,2470
1934,2480
1934,2514
1934,2529
1934,2533
1934,2539
1934,2557
1934,2593
1934,2669
1934,2679
1934,2726
1934,2769
1934,2819
1934,2840
1934,2848
1934,2856
1934,2857
1934,2874
1934,2879
1934,2931
1934,2996
1934,3039
1934,3074
1934,3077
1934,3122
1934,3138
1934,3167
1934,3224
1934,3230
1934,3233
1934,3280
1934,3297
1934,3357
1934,3363
1934,3368
1934,3370
1934,3371
1934,3374
1934,3379
1934,3386
1934,3411
1934,3412
1934,3450
1935,3138
1936,2539
1936,2819
1936,3138
1937,2819
1937,3138
1938,1992
1938,2539
1939,2539
1940,1942
1940,1943
1940,1947
1940,1949
1940,1976
1940,2034
1940,2039
1940,2080
1940,2408
1940,2458
1940,2529
1940,2996
1940,3039
1940,3138
1940,3224
1940,3368
1940,3374
1940,3468
1941,2060
1941,2695
1941,2757
1941,2841
1941,2937
1941,3021
1941,3173
1941,3174
1941,3387
1941,3450
1942,1943
1942,1947
1942,1949
1942,1976
1942,2034
1942,2039
1942,2080
1942,2122
1942,2144
1942,2147
1942,2323
1942,2362
1942,2408
1942,2458
1942,2470
1942,2529
1942,2638
1942,2802
1942,2879
1942,2996
1942,3039
1942,3138
1942,3224
1942,3368
1942,3374
1942,3379
1942,3468
1943,1947
1943,1949
1943,1976
1943,2034
1943,2039
1943,2080
1943,2408
1943,2458
1943,2529
1943,2996
1943,3039
1943,3138
1943,3224
1943,3368
1943,3374
1943,3468
1944,2539
1945,1956
1945,2819
1946,3138
1947,1949
1947,1976
1947,1992
1947,2034
1947,2039
1947,2080
1947,2408
1947,2458
1947,2529
1947,2996
1947,3039
1947,3138
1947,3224
1947,3368
1947,3374
1947,3468
1948,3138
1949,1976
1949,2034
1949,2039
1949,2080
1949,2408
1949,2458
1949,2529
1949,2996
1949,3039
1949,3138
1949,3224
1949,3368
1949,3374
1949,3468
1950,2539
1951,1993
1951,2539
1952,3138
1953,1992
1954,3138
1955,2819
1956,1983
1956,1985
1956,2010
1956,2044
1956,2048
1956,2060
1956,2062
1956,2063
1956,2090
1956,2091
1956,2092
1956,2095
1956,2219
1956,2225
1956,2226
1956,2247
1956,2249
1956,2267
1956,2307
1956,2313
1956,2316
1956,2327
1956,2404
1956,2407
1956,2412
1956,2503
1956,2569
1956,2604
1956,2607
1956,2653
1956,2673
1956,2675
1956,2695
1956,2708
1956,2710
1956,2757
1956,2773
1956,2841
1956,2937
1956,2996
1956,2999
1956,3021
1956,3082
1956,3092
1956,3103
1956,3161
1956,3173
1956,3174
1956,3223
1956,3231
1956,3243
1956,3249
1956,3360
1956,3393
1956,3452
1956,3470
1956,3473
1957,1992
1957,2539
1957,2819
1958,1992
1958,2539
1959,1992
1960,2819
1961,2539
1962,1992
1962,2539
1962,2819
1963,2539
1964,1992
1964,2819
1965,1993
1966,2819
1967,1992
1967,1997
1967,2122
1967,2392
1967,2437
1967,2539
1967,2809
1967,2819
1967,2882
1967,3060
1967,3074
1967,3078
1967,3138
1967,3167
1967,3304
1967,3371
1968,2539
1968,3138
1969,1972
1969,2204
1969,2801
1969,2819
1969,3138
1970,2539
1971,1992
1972,1992
1972,3138
1973,3138
1974,3138
1975,1992
1976,2034
1976,2039
1976,2080
1976,2408
1976,2458
1976,2529
1976,2996
1976,3039
1976,3138
1976,3224
1976,3368
1976,3374
1976,3468
1977,3138
1978,1992
1979,2539
1980,3138
1981,2819
1981,3138
1982,2539
1983,2010
1983,2044
1983,2076
1983,2219
1983,2247
1983,2539
1983,2607
1983,2695
1983,2953
1983,3083
1983,3138
1983,3233
1983,3455
1984,2479
1985,2010
1985,2219
1985,2607
1985,2819
1986,1989
1986,1992
1986,1997
1986,1998
1986,1999
1986,2018
1986,2022
1986,2027
1986,2030
1986,2033
1986,2034
1986,2039
1986,2042
1986,2043
1986,2046
1986,2054
1986,2055
1986,2064
1986,2070
1986,2071
1986,2081
1986,2082
1986,2111
1986,2260
1986,2270
1986,2288
1986,2309
1986,2327
1986,2328
1986,2330
1986,2333
1986,2335
1986,2340
1986,2345
1986,2379
1986,2392
1986,2397
1986,2398
1986,2425
1986,2426
1986,2535
1986,2536
1986,2539
1986,2543
1986,2544
1986,2551
1986,2562
1986,2564
1986,2565
1986,2579
1986,2580
1986,2600
1986,2608
1986,2640
1986,2648
1986,2651
1986,2660
1986,2664
1986,2666
1986,2673
1986,2678
1986,2689
1986,2690
1986,2692
1986,2697
1986,2709
1986,2722
1986,2742
1986,2744
1986,2747
1986,2772
1986,2787
1986,2807
1986,2816
1986,2939
1986,2964
1986,2977
1986,2985
1986,2996
1986,3003
1986,3004
1986,3024
1986,3037
1986,3039
1986,3099
1986,3101
1986,3114
1986,3138
1986,3144
1986,3152
1986,3153
1986,3156
1986,3158
1986,3169
1986,3176
1986,3178
1986,3190
1986,3211
1986,3222
1986,3223
1986,3234
1986,3237
1986,3242
1986,3250
1986,3252
1986,3253
1986,3254
1986,3257
1986,3295
1986,3336
1986,3348
1986,3353
1986,3368
1986,3453
1986,3454
1986,3462
1986,3468
1986,3470
1987,3138
1988,1993
1988,2479
1988,2539
1989,1997
1989,1998
1989,2006
1989,2010
1989,2018
1989,2027
1989,2030
1989,2034
1989,2039
1989,2042
1989,2046
1989,2054
1989,2055
1989,2064
1989,2065
1989,2068
1989,2070
1989,2081
1989,2082
1989,2111
1989,2270
1989,2288
1989,2309
1989,2327
1989,2333
1989,2335
1989,2345
1989,2379
1989,2380
1989,2392
1989,2397
1989,2398
1989,2425
1989,2426
1989,2535
1989,2536
1989,2539
1989,2543
1989,2551
1989,2562
1989,2564
1989,2565
1989,2579
1989,2580
1989,2600
1989,2608
1989,2648
1989,2651
1989,2660
1989,2663
1989,2664
1989,2666
1989,2673
1989,2689
1989,2690
1989,2692
1989,2697
1989,2709
1989,2722
1989,2744
1989,2747
1989,2767
1989,2772
1989,2781
1989,2787
1989,2816
1989,2819
1989,2939
1989,2958
1989,2964
1989,2977
1989,2985
1989,2996
1989,3003
1989,3004
1989,3012
1989,3024
1989,3037
1989,3099
1989,3138
1989,3144
1989,3152
1989,3156
1989,3158
1989,3166
1989,3168
1989,3169
1989,3176
1989,3178
1989,3190
1989,3206
1989,3211
1989,3222
1989,3223
1989,3234
1989,3237
1989,3242
1989,3248
1989,3252
1989,3253
1989,3254
1989,3255
1989,3295
1989,3336
1989,3348
1989,3353
1989,3368
1989,3454
1989,3456
1989,3462
1989,3468
1989,3470
1990,2819
1990,3138
1991,2539
1992,2003
1992,2016
1992,2028
1992,2031
1992,2040
1992,2044
1992,2052
1992,2056
1992,2064
1992,2069
1992,2070
1992,2075
1992,2078
1992,2080
1992,2082
1992,2084
1992,2093
1992,2098
1992,2100
1992,2120
1992,2132
1992,2136
1992,2143
1992,2145
1992,2151
1992,2155
1992,2188
1992,2192
1992,2216
1992,2223
1992,2224
1992,2225
1992,2241
1992,2243
1992,2244
1992,2246
1992,2248
1992,2276
1992,2277
1992,2291
1992,2309
1992,2313
1992,2322
1992,2343
1992,2349
1992,2351
1992,2356
1992,2368
1992,2369
1992,2373
1992,2375
1992,2379
1992,2384
1992,2389
1992,2392
1992,2396
1992,2399
1992,2400
1992,2405
1992,2409
1992,2420
1992,2431
1992,2432
1992,2442
1992,2443
1992,2452
1992,2453
1992,2455
1992,2456
1992,2461
1992,2466
1992,2470
1992,2471
1992,2477
1992,2478
1992,2482
1992,2484
1992,2489
1992,2491
1992,2492
1992,2495
1992,2501
1992,2503
1992,2510
1992,2512
1992,2513
1992,2514
1992,2516
1992,2518
1992,2521
1992,2523
1992,2532
1992,2539
1992,2540
1992,2550
1992,2551
1992,2558
1992,2561
1992,2565
1992,2570
1992,2571
1992,2572
1992,2574
1992,2581
1992,2592
1992,2599
1992,2612
1992,2615
1992,2631
1992,2634
1992,2639
1992,2644
1992,2648
1992,2656
1992,2661
1992,2664
1992,2672
1992,2676
1992,2680
1992,2682
1992,2685
1992,2691
1992,2698
1992,2699
1992,2705
1992,2717
1992,2720
1992,2728
1992,2731
1992,2733
1992,2734
1992,2736
1992,2738
1992,2744
1992,2747
1992,2748
1992,2755
1992,2758
1992,2763
1992,2773
1992,2783
1992,2785
1992,2801
1992,2803
1992,2809
1992,2819
1992,2821
1992,2823
1992,2825
1992,2832
1992,2834
1992,2839
1992,2848
1992,2854
1992,2861
1992,2866
1992,2869
1992,2872
1992,2882
1992,2884
1992,2891
1992,2892
1992,2896
1992,2898
1992,2901
1992,2903
1992,2907
1992,2916
1992,2926
1992,2928
1992,2946
1992,2954
1992,2963
1992,2966
1992,2972
1992,2980
1992,2984
1992,2990
1992,3007
1992,3011
1992,3021
1992,3029
1992,3042
1992,3061
1992,3064
1992,3074
1992,3075
1992,3076
1992,3078
1992,3083
1992,3085
1992,3087
1992,3089
1992,3091
1992,3107
1992,3114
1992,3122
1992,3124
1992,3129
1992,3130
1992,3134
1992,3139
1992,3143
1992,3149
1992,3159
1992,3166
1992,3167
1992,3199
1992,3219
1992,3231
1992,3232
1992,3233
1992,3235
1992,3240
1992,3241
1992,3244
1992,3245
1992,3256
1992,3260
1992,3275
1992,3280
1992,3284
1992,3285
1992,3286
1992,3287
1992,3289
1992,3290
1992,3291
1992,3293
1992,3294
1992,3296
1992,3304
1992,3305
1992,3315
1992,3324
1992,3325
1992,3327
1992,3328
1992,3329
1992,3330
1992,3338
1992,3352
1992,3356
1992,3362
1992,3364
1992,3379
1992,3383
1992,3384
1992,3389
1992,3390
1992,3392
1992,3397
1992,3398
1992,3403
1992,3412
1992,3416
1992,3422
1992,3425
1992,3426
1992,3427
1992,3428
1992,3433
1992,3438
1992,3439
1992,3440
1992,3442
1992,3444
1992,3449
1992,3450
1992,3468
1992,3473
1992,3477
1992,3478
1992,3479
1992,3481
1992,3484
1992,3485
1992,3494
1993,1994
1993,2005
1993,2048
1993,2073
1993,2079
1993,2092
1993,2117
1993,2211
1993,2214
1993,2215
1993,2287
1993,2301
1993,2330
1993,2364
1993,2366
1993,2370
1993,2401
1993,2497
1993,2530
1993,2549
1993,2566
1993,2601
1993,2620
1993,2637
1993,2688
1993,2704
1993,2711
1993,2770
1993,2772
1993,2796
1993,2890
1993,2899
1993,3015
1993,3052
1993,3077
1993,3105
1993,3108
1993,3120
1993,3131
1993,3160
1993,3163
1993,3259
1993,3277
1993,3278
1993,3279
1993,3302
1993,3303
1993,3308
1993,3318
1993,3340
1993,3363
1993,3407
1993,3408
1993,3417
1994,2539
1995,2539
1996,2539
1997,1998
1997,1999
1997,2006
1997,2010
1997,2027
1997,2030
1997,2033
1997,2034
1997,2043
1997,2046
1997,2054
1997,2055
1997,2063
1997,2064
1997,2065
1997,2068
1997,2070
1997,2071
1997,2081
1997,2082
1997,2111
1997,2260
1997,2270
1997,2288
1997,2309
1997,2327
1997,2328
1997,2330
1997,2333
1997,2335
1997,2345
1997,2370
1997,2378
1997,2379
1997,2380
1997,2392
1997,2397
1997,2425
1997,2437
1997,2533
1997,2535
1997,2536
1997,2539
1997,2544
1997,2547
1997,2551
1997,2557
1997,2562
1997,2564
1997,2579
1997,2580
1997,2600
1997,2608
1997,2648
1997,2651
1997,2660
1997,2663
1997,2664
1997,2666
1997,2673
1997,2678
1997,2689
1997,2690
1997,2697
1997,2709
1997,2722
1997,2742
1997,2747
1997,2767
1997,2772
1997,2781
1997,2787
1997,2816
1997,2819
1997,2874
1997,2882
1997,2900
1997,2939
1997,2958
1997,2977
1997,2985
1997,2996
1997,3003
1997,3016
1997,3039
1997,3074
1997,3077
1997,3078
1997,3088
1997,3099
1997,3101
1997,3114
1997,3138
1997,3144
1997,3152
1997,3153
1997,3158
1997,3166
1997,3167
1997,3168
1997,3169
1997,3176
1997,3190
1997,3206
1997,3209
1997,3222
1997,3223
1997,3236
1997,3237
1997,3248
1997,3250
1997,3252
1997,3253
1997,3254
1997,3255
1997,3257
1997,3295
1997,3353
1997,3371
1997,3383
1997,3453
1997,3454
1997,3456
1997,3468
1997,3470
1997,3473
1998,1999
1998,2006
1998,2010
1998,2018
1998,2027
1998,2030
1998,2033
1998,2034
1998,2039
1998,2042
1998,2043
1998,2046
1998,2055
1998,2064
1998,2065
1998,2068
1998,2070
1998,2081
1998,2082
1998,2111
1998,2260
1998,2270
1998,2327
1998,2328
1998,2330
1998,2333
1998,2335
1998,2340
1998,2345
1998,2379
1998,2392
1998,2397
1998,2426
1998,2535
1998,2543
1998,2544
1998,2564
1998,2565
1998,2579
1998,2580
1998,2608
1998,2651
1998,2660
1998,2663
1998,2664
1998,2666
1998,2673
1998,2678
1998,2689
1998,2690
1998,2692
1998,2709
1998,2722
1998,2742
1998,2744
1998,2767
1998,2787
1998,2939
1998,2977
1998,2985
1998,2996
1998,3012
1998,3016
1998,3024
1998,3037
1998,3039
1998,3099
1998,3114
1998,3138
1998,3144
1998,3152
1998,3153
1998,3156
1998,3158
1998,3166
1998,3168
1998,3169
1998,3176
1998,3178
1998,3190
1998,3206
1998,3222
1998,3223
1998,3234
1998,3236
1998,3237
1998,3242
1998,3248
