drug1_id,drug2_id
2380,2747
2380,2767
2380,2772
2380,2977
2380,2996
2380,3004
2380,3024
2380,3101
2380,3138
2380,3144
2380,3153
2380,3158
2380,3166
2380,3169
2380,3176
2380,3211
2380,3223
2380,3234
2380,3236
2380,3253
2380,3255
2380,3368
2380,3470
2383,3227
2386,3138
2388,3138
2390,2802
2390,2874
2393,3138
2404,2607
2408,2458
2408,2533
2408,2848
2408,2931
2408,2996
2408,3039
2408,3122
2408,3138
2408,3374
2411,3138
2412,2607
2412,3138
2414,3138
2415,3138
2417,3138
2419,3138
2422,3138
2423,2479
2424,3138
2425,2426
2425,2535
2425,2536
2425,2544
2425,2551
2425,2580
2425,2600
2425,2608
2425,2640
2425,2651
2425,2660
2425,2664
2425,2666
2425,2678
2425,2689
2425,2690
2425,2692
2425,2722
2425,2747
2425,2772
2425,2787
2425,2977
2425,2996
2425,3004
2425,3024
2425,3039
2425,3099
2425,3101
2425,3114
2425,3138
2425,3144
2425,3153
2425,3158
2425,3166
2425,3168
2425,3169
2425,3176
2425,3211
2425,3223
2425,3234
2425,3236
2425,3253
2425,3254
2425,3257
2425,3336
2425,3353
2425,3368
2425,3456
2425,3462
2425,3470
2426,2535
2426,2536
2426,2544
2426,2551
2426,2579
2426,2580
2426,2608
2426,2640
2426,2651
2426,2666
2426,2689
2426,2690
2426,2692
2426,2722
2426,2747
2426,2767
2426,2772
2426,2787
2426,2977
2426,3024
2426,3101
2426,3114
2426,3138
2426,3153
2426,3158
2426,3166
2426,3169
2426,3176
2426,3223
2426,3234
2426,3253
2426,3254
2426,3255
2426,3257
2426,3336
2426,3353
2426,3368
2426,3462
2426,3470
2430,2479
2434,3138
2435,3138
2436,3138
2437,3088
2437,3138
2437,3474
2443,3138
2445,2650
2446,3138
2447,2479
2448,3138
2452,3138
2457,3138
2458,2468
2458,2649
2458,2668
2458,2715
2458,2900
2458,2996
2458,3039
2458,3114
2458,3138
2458,3167
2458,3368
2458,3374
2458,3474
2459,3138
2465,3138
2468,3088
2468,3114
2468,3138
2468,3167
2469,3138
2470,3138
2472,3121
2473,3138
2477,3167
2479,2492
2479,2531
2479,2567
2479,2590
2479,2622
2479,2627
2479,2631
2479,2652
2479,2761
2479,2796
2479,2820
2479,2823
2479,2926
2479,2936
2479,2976
2479,2990
2479,3036
2479,3042
2479,3067
2479,3139
2479,3140
2479,3151
2479,3193
2479,3202
2479,3240
2479,3251
2479,3301
2479,3302
2479,3303
2479,3308
2479,3337
2479,3353
2479,3368
2479,3371
2479,3374
2479,3382
2479,3436
2479,3465
2479,3473
2479,3475
2480,2533
2480,2593
2480,2931
2480,3122
2480,3138
2480,3386
2483,3138
2486,3138
2490,3138
2493,3138
2500,3138
2501,3138
2504,3138
2505,3138
2509,3138
2511,3138
2515,3138
2516,3138
2516,3370
2516,3371
2518,3138
2519,3138
2521,3138
2528,3138
2531,3138
2532,3167
2533,2593
2533,2769
2533,2848
2533,2931
2533,2996
2533,3114
2533,3122
2533,3138
2533,3167
2533,3374
2533,3383
2533,3386
2533,3411
2533,3474
2534,3138
2535,2544
2535,2551
2535,2579
2535,2580
2535,2600
2535,2608
2535,2640
2535,2651
2535,2660
2535,2664
2535,2666
2535,2678
2535,2690
2535,2692
2535,2722
2535,2747
2535,2767
2535,2772
2535,2787
2535,2977
2535,2996
2535,3004
2535,3024
2535,3039
2535,3099
2535,3101
2535,3114
2535,3138
2535,3144
2535,3153
2535,3158
2535,3166
2535,3168
2535,3169
2535,3176
2535,3211
2535,3223
2535,3234
2535,3236
2535,3253
2535,3254
2535,3255
2535,3257
2535,3336
2535,3353
2535,3368
2535,3456
2535,3462
2535,3470
2536,2544
2536,2551
2536,2580
2536,2600
2536,2608
2536,2651
2536,2660
2536,2664
2536,2666
2536,2678
2536,2689
2536,2690
2536,2692
2536,2722
2536,2747
2536,2767
2536,2772
2536,2787
2536,2977
2536,3004
2536,3024
2536,3039
2536,3099
2536,3101
2536,3114
2536,3138
2536,3144
2536,3158
2536,3166
2536,3168
2536,3176
2536,3211
2536,3223
2536,3236
2536,3253
2536,3254
2536,3255
2536,3257
2536,3336
2536,3353
2536,3368
2536,3456
2536,3462
2536,3470
2544,2551
2544,2579
2544,2580
2544,2600
2544,2608
2544,2640
2544,2651
2544,2660
2544,2664
2544,2689
2544,2690
2544,2692
2544,2722
2544,2747
2544,2767
2544,2772
2544,2787
2544,2977
2544,2996
2544,3024
2544,3039
2544,3099
2544,3101
2544,3138
2544,3144
2544,3153
2544,3158
2544,3166
2544,3168
2544,3176
2544,3211
2544,3223
2544,3234
2544,3236
2544,3253
2544,3254
2544,3255
2544,3257
2544,3336
2544,3353
2544,3368
2544,3456
2544,3470
2546,3138
2548,3138
2551,2579
2551,2580
2551,2600
2551,2608
2551,2640
2551,2651
2551,2660
2551,2664
2551,2666
2551,2678
2551,2689
2551,2690
2551,2692
2551,2722
2551,2747
2551,2767
2551,2772
2551,2977
2551,2996
2551,3004
2551,3039
2551,3099
2551,3101
2551,3114
2551,3138
2551,3144
2551,3153
2551,3158
2551,3168
2551,3169
2551,3176
2551,3211
2551,3223
2551,3234
2551,3236
2551,3253
2551,3254
2551,3255
2551,3257
2551,3336
2551,3353
2551,3368
2551,3456
2551,3462
2551,3470
2556,3138
2558,2610
2558,2621
2558,2638
2558,2706
2558,2801
2558,2996
2558,3039
2558,3115
2558,3138
2558,3140
2558,3166
2558,3176
2558,3225
2558,3240
2558,3247
2558,3299
2558,3371
2559,3138
2576,3138
2577,3138
2579,2580
2579,2600
2579,2608
2579,2640
2579,2651
2579,2660
2579,2664
2579,2666
2579,2678
2579,2690
2579,2722
2579,2767
2579,2787
2579,2977
2579,2996
2579,3004
2579,3024
2579,3039
2579,3099
2579,3101
2579,3114
2579,3144
2579,3153
2579,3158
2579,3168
2579,3169
2579,3176
2579,3211
2579,3223
2579,3234
2579,3236
2579,3253
2579,3254
2579,3255
2579,3257
2579,3336
2579,3353
2579,3368
2579,3456
2579,3462
2580,2600
2580,2608
2580,2651
2580,2660
2580,2664
2580,2666
2580,2689
2580,2692
2580,2722
2580,2747
2580,2767
2580,2772
2580,2787
2580,2977
2580,2996
2580,3004
2580,3024
2580,3039
2580,3099
2580,3101
2580,3114
2580,3138
2580,3153
2580,3158
2580,3166
2580,3168
2580,3169
2580,3176
2580,3211
2580,3234
2580,3236
2580,3253
2580,3254
2580,3255
2580,3257
2580,3336
2580,3368
2580,3456
2580,3470
2581,3138
2582,3138
2583,3138
2584,3138
2585,3138
2588,3138
2591,3138
2593,2769
2593,2931
2593,2996
2593,3122
2593,3138
2593,3225
2593,3386
2593,3411
2594,3138
2600,2608
2600,2640
2600,2660
2600,2664
2600,2666
2600,2678
2600,2689
2600,2690
2600,2692
2600,2722
2600,2767
2600,2772
2600,2787
2600,2977
2600,2996
2600,3004
2600,3039
2600,3099
2600,3114
2600,3144
2600,3153
2600,3158
2600,3166
2600,3168
2600,3176
2600,3211
2600,3223
2600,3234
2600,3236
2600,3253
2600,3254
2600,3257
2600,3336
2600,3368
2600,3456
2600,3470
2603,3138
2606,3138
2607,2675
2607,2757
2607,3021
2607,3082
2607,3161
2607,3223
2607,3243
2607,3249
2607,3376
2607,3470
2607,3473
2608,2651
2608,2660
2608,2664
2608,2666
2608,2678
2608,2689
2608,2690
2608,2692
2608,2722
2608,2747
2608,2767
2608,2787
2608,2977
2608,2996
2608,3004
2608,3024
2608,3039
2608,3099
2608,3101
2608,3114
2608,3138
2608,3144
2608,3153
2608,3168
2608,3169
2608,3176
2608,3223
2608,3234
2608,3236
2608,3253
2608,3255
2608,3336
2608,3353
2608,3368
2608,3462
2608,3470
2609,3138
2610,2621
2610,2638
2610,2706
2610,2801
2610,2996
2610,3039
2610,3115
2610,3138
2610,3140
2610,3166
2610,3176
2610,3225
2610,3240
2610,3247
2610,3299
2610,3371
2613,3138
2614,3138
2615,3138
2616,3138
2618,3138
2621,2638
2621,2706
2621,2801
2621,2996
2621,3039
2621,3115
2621,3138
2621,3140
2621,3166
2621,3176
2621,3225
2621,3240
2621,3247
2621,3299
2621,3371
2622,2625
2622,2769
2622,3074
2622,3078
2622,3091
2622,3167
2625,3225
2626,2874
2627,3138
2628,3138
2629,3371
2631,3138
2638,2706
2638,2801
2638,2874
2638,2996
2638,3039
2638,3115
2638,3138
2638,3140
2638,3166
2638,3167
2638,3176
2638,3225
2638,3240
2638,3247
2638,3299
2638,3371
2640,2651
2640,2660
2640,2666
2640,2689
2640,2690
2640,2692
2640,2747
2640,2767
2640,2772
2640,2787
2640,2977
2640,2996
2640,3004
2640,3101
2640,3114
2640,3138
2640,3144
2640,3158
2640,3166
2640,3169
2640,3176
2640,3234
2640,3236
2640,3253
2640,3254
2640,3257
2640,3336
2640,3368
2640,3456
2640,3470
2641,3138
2643,3138
2645,3138
2649,2668
2649,2900
2649,3088
2649,3114
2649,3167
2650,2668
2650,3114
2650,3167
2651,2660
2651,2664
2651,2666
2651,2678
2651,2689
2651,2690
2651,2692
2651,2722
2651,2747
2651,2767
2651,2772
2651,2787
2651,2977
2651,2996
2651,3004
2651,3024
2651,3039
2651,3099
2651,3114
2651,3138
2651,3153
2651,3158
2651,3166
2651,3168
2651,3169
2651,3176
2651,3211
2651,3223
2651,3234
2651,3236
2651,3253
2651,3254
2651,3255
2651,3336
2651,3353
2651,3368
2651,3456
2651,3462
2651,3470
2653,3138
2655,3138
2657,3138
2658,3489
2660,2678
2660,2690
2660,2692
2660,2722
2660,2747
2660,2767
2660,2787
2660,2977
2660,2996
2660,3004
2660,3024
2660,3039
2660,3099
2660,3101
2660,3114
2660,3138
2660,3144
2660,3153
2660,3166
2660,3169
2660,3176
2660,3211
2660,3223
2660,3234
2660,3236
2660,3254
2660,3255
2660,3257
2660,3336
2660,3353
2660,3368
2660,3456
2660,3462
2660,3470
2662,3138
2664,2666
2664,2678
2664,2690
2664,2722
2664,2747
2664,2767
2664,2772
2664,2787
2664,2996
2664,3004
2664,3024
2664,3099
2664,3101
2664,3114
2664,3138
2664,3144
2664,3158
2664,3168
2664,3169
2664,3176
2664,3223
2664,3234
2664,3236
2664,3253
2664,3254
2664,3255
2664,3257
2664,3336
2664,3368
2664,3456
2664,3462
2665,3138
2666,2678
2666,2689
2666,2690
2666,2747
2666,2767
2666,2977
2666,3004
2666,3024
2666,3039
2666,3101
2666,3114
2666,3138
2666,3144
2666,3153
2666,3166
2666,3168
2666,3169
2666,3176
2666,3211
2666,3223
2666,3234
2666,3236
2666,3254
2666,3255
2666,3336
2666,3353
2666,3368
2666,3462
2666,3470
2668,2715
2668,3114
2668,3490
2669,2825
2669,3074
2669,3138
2669,3383
2670,3138
2671,3138
2674,3138
2675,3455
2677,3138
2678,2690
2678,2747
2678,2767
2678,2772
2678,2787
2678,2977
2678,2996
2678,3004
2678,3024
2678,3039
2678,3099
2678,3114
2678,3138
2678,3153
2678,3158
2678,3166
2678,3168
2678,3169
2678,3176
2678,3211
2678,3234
2678,3236
2678,3254
2678,3257
2678,3353
2678,3368
2678,3456
2678,3462
2678,3470
2683,3138
2684,3138
2689,2690
2689,2692
2689,2722
2689,2747
2689,2767
2689,2772
2689,2787
2689,2977
2689,2996
2689,3004
2689,3039
2689,3099
2689,3101
2689,3114
2689,3138
2689,3144
2689,3158
2689,3166
2689,3168
2689,3169
2689,3176
2689,3223
2689,3234
2689,3236
2689,3253
2689,3254
2689,3255
2689,3257
2689,3336
2689,3353
2689,3368
2689,3456
2689,3462
2690,2692
2690,2722
2690,2747
2690,2767
2690,2772
2690,2787
2690,2977
2690,2996
2690,3004
2690,3024
2690,3039
2690,3099
2690,3101
2690,3144
2690,3158
2690,3166
2690,3168
2690,3176
2690,3211
2690,3223
2690,3253
2690,3254
2690,3255
2690,3257
2690,3336
2690,3353
2690,3368
2690,3456
2690,3462
2690,3470
2692,2722
2692,2747
2692,2767
2692,2772
2692,2977
2692,3004
2692,3024
2692,3039
2692,3099
2692,3101
2692,3138
2692,3144
2692,3153
2692,3158
2692,3166
2692,3168
2692,3169
2692,3176
2692,3211
2692,3223
2692,3234
2692,3236
2692,3254
2692,3336
2692,3353
2692,3368
2692,3456
2692,3462
2692,3470
2693,3138
2694,2996
2694,3173
2703,3138
2706,2801
2706,2996
2706,3039
2706,3115
2706,3138
2706,3140
2706,3166
2706,3176
2706,3225
2706,3240
2706,3247
2706,3299
2706,3371
2715,2900
2715,3088
2715,3138
2718,3138
2719,3138
2721,3138
2722,2767
2722,2772
2722,2787
2722,3004
2722,3024
2722,3099
2722,3101
2722,3114
2722,3144
2722,3153
2722,3158
2722,3169
2722,3211
2722,3236
2722,3257
2722,3336
2722,3368
2722,3456
2722,3462
2723,3138
2724,3138
2725,3138
2732,3138
2737,3138
2743,3138
2746,3138
2747,2767
2747,2772
2747,2977
2747,2996
2747,3004
2747,3039
2747,3101
2747,3114
2747,3138
2747,3144
2747,3153
2747,3158
2747,3166
2747,3169
2747,3176
2747,3211
2747,3223
2747,3234
2747,3236
2747,3253
2747,3255
2747,3257
2747,3336
2747,3353
2747,3368
2747,3456
2747,3462
2747,3470
2748,3138
2750,3138
2755,3138
2757,2937
2757,2996
2757,3083
2757,3138
2757,3455
2760,3138
2761,3138
2762,3138
2767,2772
2767,2787
2767,2977
2767,2996
2767,3004
2767,3024
2767,3039
2767,3099
2767,3101
2767,3114
2767,3138
2767,3144
2767,3153
2767,3158
2767,3166
2767,3168
2767,3169
2767,3176
2767,3211
2767,3223
2767,3234
2767,3236
2767,3253
2767,3254
2767,3255
2767,3257
2767,3336
2767,3353
2767,3368
2767,3456
2767,3462
2767,3470
2768,3138
2769,2931
2769,3078
2769,3122
2769,3138
2769,3386
2769,3473
2772,2787
2772,2977
2772,2996
2772,3004
2772,3039
2772,3099
2772,3101
2772,3138
2772,3144
2772,3153
2772,3168
2772,3169
2772,3176
2772,3234
2772,3236
2772,3253
2772,3254
2772,3255
2772,3257
2772,3336
2772,3353
2772,3368
2772,3456
2772,3462
2772,3470
2776,3138
2777,3138
2783,3138
2787,2977
2787,2996
2787,3004
2787,3024
2787,3039
2787,3099
2787,3101
2787,3114
2787,3138
2787,3144
2787,3153
2787,3158
2787,3166
2787,3169
2787,3176
2787,3223
2787,3234
2787,3254
2787,3257
2787,3336
2787,3368
2787,3456
2787,3470
2799,3138
2801,2996
2801,3039
2801,3115
2801,3121
2801,3138
2801,3140
2801,3166
2801,3167
2801,3176
2801,3225
2801,3240
2801,3247
2801,3299
2801,3371
2802,2874
2802,3083
2802,3167
2808,3138
2809,3074
2809,3078
2809,3167
2809,3473
2810,3138
2811,3138
2815,3138
2818,3138
2825,3074
2827,3138
2829,3138
2833,3138
2837,3138
2838,3138
2841,2937
2841,2996
2841,3173
2841,3174
2843,3138
2844,3138
2848,2931
2848,3122
2848,3138
2848,3374
2849,3138
2852,3138
2874,3060
2874,3088
2874,3167
2874,3370
2874,3379
2881,3138
2884,3138
2886,3138
2888,3138
2889,3138
2891,3138
2898,3138
2900,3088
2900,3138
2905,3138
2907,3138
2914,3138
2920,3138
2923,3138
2924,3138
2926,3138
2931,2996
2931,3122
2931,3138
2931,3374
2931,3386
2931,3411
2937,2996
2937,3021
2937,3173
2937,3174
2938,3138
2940,3138
2941,3138
2943,3138
2944,3138
2945,3138
2949,3138
2957,3138
2970,3138
2976,3138
2977,3004
2977,3024
2977,3039
2977,3099
2977,3101
2977,3114
2977,3138
2977,3144
2977,3158
2977,3166
2977,3169
2977,3176
2977,3211
2977,3223
2977,3234
2977,3255
2977,3257
2977,3336
2977,3353
2977,3368
2977,3456
2977,3470
2979,3138
2981,3138
2982,3138
2986,3138
2987,3138
2988,3138
2989,3138
2996,3024
2996,3039
2996,3099
2996,3101
2996,3114
2996,3115
2996,3122
2996,3138
2996,3140
2996,3144
2996,3153
2996,3158
2996,3166
2996,3169
2996,3173
2996,3174
2996,3176
2996,3211
2996,3223
2996,3225
2996,3234
2996,3240
2996,3247
2996,3253
2996,3254
2996,3255
2996,3257
2996,3299
2996,3336
2996,3353
2996,3368
2996,3371
2996,3374
2996,3386
2996,3456
2996,3462
2996,3470
2998,3138
3002,3138
3004,3024
3004,3039
3004,3099
3004,3101
3004,3114
3004,3138
3004,3144
3004,3153
3004,3158
3004,3166
3004,3168
3004,3169
3004,3176
3004,3211
3004,3234
3004,3236
3004,3253
3004,3254
3004,3255
3004,3257
3004,3353
3004,3368
3004,3456
3004,3462
3004,3470
3009,3138
3014,3138
3018,3138
3019,3138
3021,3082
3021,3173
3021,3473
3023,3138
3024,3039
3024,3099
3024,3101
3024,3114
3024,3138
3024,3144
3024,3158
3024,3166
3024,3168
3024,3169
3024,3176
3024,3211
3024,3223
3024,3234
3024,3253
3024,3254
3024,3255
3024,3257
3024,3336
3024,3353
3024,3368
3024,3456
3024,3462
3025,3138
3027,3138
3028,3138
3031,3138
3033,3138
3039,3099
3039,3101
3039,3114
3039,3115
3039,3138
3039,3140
3039,3144
3039,3153
3039,3158
3039,3166
3039,3168
3039,3169
3039,3176
3039,3211
3039,3223
3039,3225
3039,3234
3039,3236
3039,3240
3039,3247
3039,3253
3039,3254
3039,3255
3039,3257
3039,3299
3039,3336
3039,3368
3039,3371
3039,3374
3039,3462
3039,3470
3042,3138
3043,3138
3046,3138
3049,3138
3053,3138
3054,3138
3058,3138
3060,3088
3060,3138
3060,3225
3061,3138
3063,3138
3065,3138
3067,3138
3069,3138
3072,3138
3074,3078
3074,3167
3074,3457
3078,3091
3078,3167
3078,3473
3079,3138
3082,3138
3082,3243
3082,3473
3083,3138
3084,3138
3086,3138
3088,3114
3088,3167
3088,3379
3088,3490
3089,3138
3090,3138
3091,3138
3091,3167
3091,3371
3093,3138
3098,3138
3099,3101
3099,3114
3099,3138
3099,3144
3099,3153
3099,3166
3099,3168
3099,3169
3099,3176
3099,3211
3099,3223
3099,3236
3099,3253
3099,3254
3099,3255
3099,3257
3099,3336
3099,3353
3099,3368
3099,3470
3101,3138
3101,3153
3101,3158
3101,3166
3101,3168
3101,3169
3101,3176
3101,3211
3101,3223
3101,3234
3101,3236
3101,3253
3101,3254
3101,3255
3101,3257
3101,3353
3101,3368
3101,3456
3101,3462
3102,3138
3110,3138
3113,3138
3114,3144
3114,3153
3114,3158
3114,3166
3114,3167
3114,3168
3114,3169
3114,3176
3114,3211
3114,3223
3114,3234
3114,3236
3114,3253
3114,3254
3114,3255
3114,3336
3114,3353
3114,3368
3114,3376
3114,3462
3114,3470
3115,3138
3115,3140
3115,3166
3115,3176
3115,3225
3115,3240
3115,3247
3115,3299
3115,3371
3118,3138
3121,3138
3121,3374
3121,3375
3122,3138
3122,3374
3122,3386
3122,3411
3123,3138
3126,3138
3128,3138
3133,3138
3134,3138
3135,3138
3138,3139
3138,3140
3138,3144
3138,3145
3138,3147
3138,3148
3138,3153
3138,3157
3138,3158
3138,3162
3138,3164
3138,3166
3138,3168
3138,3169
3138,3170
3138,3171
3138,3175
3138,3176
3138,3177
3138,3180
3138,3181
3138,3186
3138,3188
3138,3189
3138,3194
3138,3196
3138,3201
3138,3212
3138,3213
3138,3216
3138,3217
3138,3218
3138,3220
3138,3221
3138,3223
3138,3225
3138,3228
3138,3234
3138,3235
3138,3236
3138,3240
3138,3241
3138,3247
3138,3251
3138,3253
3138,3254
3138,3255
3138,3257
3138,3258
3138,3262
3138,3264
3138,3269
3138,3274
3138,3276
3138,3281
3138,3283
3138,3298
3138,3299
3138,3300
3138,3301
3138,3303
3138,3306
3138,3309
3138,3314
3138,3316
3138,3323
3138,3329
3138,3331
3138,3334
3138,3335
3138,3336
3138,3339
3138,3343
3138,3344
3138,3353
3138,3359
3138,3361
3138,3367
3138,3368
3138,3370
3138,3371
3138,3374
3138,3380
3138,3381
3138,3385
3138,3386
3138,3404
3138,3407
3138,3408
3138,3410
3138,3411
3138,3416
3138,3418
3138,3421
3138,3422
3138,3431
3138,3433
3138,3435
3138,3443
3138,3445
3138,3446
3138,3447
3138,3448
3138,3449
3138,3456
3138,3458
3138,3459
3138,3462
3138,3470
3140,3166
3140,3176
3140,3225
3140,3240
3140,3247
3140,3299
3140,3371
3144,3153
3144,3158
3144,3166
3144,3168
3144,3169
3144,3176
3144,3211
3144,3223
3144,3236
3144,3253
3144,3254
3144,3255
3144,3336
3144,3353
3144,3368
3144,3456
3144,3470
3153,3166
3153,3169
3153,3176
3153,3211
3153,3223
3153,3234
3153,3254
3153,3255
3153,3257
3153,3336
3153,3368
3153,3456
3153,3462
3153,3470
3158,3168
3158,3169
3158,3176
3158,3211
3158,3223
3158,3234
3158,3236
3158,3253
3158,3254
3158,3257
3158,3336
3158,3353
3158,3368
3158,3462
3158,3470
3166,3168
3166,3169
3166,3176
3166,3211
3166,3223
3166,3225
3166,3234
3166,3236
3166,3240
3166,3247
3166,3253
3166,3254
3166,3255
3166,3257
3166,3299
3166,3371
3166,3456
3166,3462
3166,3470
3167,3202
3167,3363
3167,3371
3167,3473
3167,3474
3168,3169
3168,3176
3168,3211
